@relation exp_3_kmeans_5_7_g4

@attribute temp_media numeric
@attribute 2006 numeric
@attribute 2007 numeric
@attribute 2008 numeric
@attribute 2009 numeric
@attribute 2010 numeric
@attribute 2011 numeric
@attribute 2012 numeric
@attribute 2013 numeric
@attribute 2014 numeric
@attribute 2015 numeric
@attribute 2016 numeric
@attribute 2017 numeric
@attribute 2018 numeric
@attribute 2019 numeric
@attribute sis_cost_Pertence {0,1}
@attribute sis_cost_n_pertence {0,1}
@attribute sis_cost_pertence {0,1}
@attribute bioma_amazonia {0,1}
@attribute bioma_amazonia_cerrado {0,1}
@attribute bioma_amazonia_cerrado_pantanal {0,1}
@attribute bioma_amazonia_pantanal {0,1}
@attribute bioma_caatinga {0,1}
@attribute bioma_caatinga_cerrado {0,1}
@attribute bioma_caatinga_cerrado_mata_atlantica {0,1}
@attribute bioma_caatinga_mata_atlantica {0,1}
@attribute bioma_cerrado {0,1}
@attribute bioma_cerrado_mata_atlantica {0,1}
@attribute bioma_cerrado_pantanal {0,1}
@attribute bioma_mata_atlantica {0,1}
@attribute bioma_mata_atlantica_pampa {0,1}
@attribute bioma_pampa {0,1}
@attribute bioma_pantanal {0,1}
@attribute fx_area_grande {0,1}
@attribute fx_area_media {0,1}
@attribute fx_area_muito_pequena {0,1}
@attribute fx_area_pequena {0,1}
@attribute fx_pop_alto {0,1}
@attribute fx_pop_baixa {0,1}
@attribute fx_pop_media {0,1}
@attribute fx_pop_muito_alta {0,1}
@attribute fx_pop_muito_baixa {0,1}
@attribute categoria_2020 {baixo,medio,alto}

@data
0.647059,0.000903,0.000877,0.000848,0.000839,0.000832,0.000812,0.000805,0.000813,0.000879,0.000998,0.001001,0.001011,0.001006,0.001019,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,alto
0.647059,0.000339,0.000348,0.000354,0.000366,0.000379,0.000383,0.000394,0.000422,0.000435,0.000555,0.000572,0.000592,0.000589,0.00061,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
0.647059,0.003034,0.003145,0.003221,0.003356,0.003489,0.00355,0.003659,0.004094,0.004603,0.005039,0.005594,0.005815,0.005784,0.006018,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,alto
0.647059,0.000444,0.000424,0.000403,0.000392,0.000383,0.000368,0.000359,0.000407,0.000427,0.000459,0.000487,0.000496,0.000494,0.000504,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
0.647059,0.000361,0.000424,0.000476,0.000534,0.000588,0.000628,0.000674,0.000699,0.000772,0.000851,0.000912,0.000937,0.000933,0.00096,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
0.529412,0.00058,0.000616,0.000631,0.000665,0.00075,0.000759,0.000815,0.000936,0.001088,0.001296,0.001493,0.001403,0.001412,0.001416,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,alto
0.529412,0.000043,0,0.000056,0.000053,0.000061,0.00006,0.000072,0.000085,0.000099,0.000115,0.000132,0.000119,0.000138,0.000149,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,medio
0.529412,0.000098,0.000116,0.000152,0.000162,0.000179,0.000179,0.000207,0.000246,0.000286,0.00032,0.00037,0.000345,0.000347,0.000354,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
0.529412,0.000113,0.000146,0.000163,0.000182,0.000203,0.000216,0.000235,0.000264,0.000309,0.000349,0.000404,0.000368,0.000375,0.000369,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
0.529412,0.000062,0.000076,0.000078,0.000083,0.000096,0.000111,0.000188,0.000196,0.000183,0.00021,0.000239,0.000224,0.000239,0.000237,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
0.529412,0.000161,0.000159,0.000161,0.000164,0.000181,0.000186,0.000203,0.000228,0.000261,0.000289,0.000325,0.00029,0.000296,0.000298,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
0.529412,0.00012,0.000132,0.000148,0.000156,0.00018,0.000206,0.000261,0.000308,0.00036,0.000436,0.000514,0.00052,0.000545,0.000571,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000336,0.000392,0.000423,0.000433,0.000499,0.000502,0.000532,0.000614,0.000682,0.000771,0.000875,0.000824,0.000832,0.000853,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000124,0.000139,0.000159,0.000165,0.000171,0.000178,0.000182,0.000208,0.000239,0.000261,0.00032,0.000291,0.000285,0.000281,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,medio
1,0.000069,0.000077,0.000073,0.000101,0.00012,0.000123,0.000162,0.000189,0.000216,0.000257,0.000306,0.000299,0.000312,0.000296,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000113,0.000146,0.000163,0.000182,0.000203,0.000216,0.000235,0.000264,0.000309,0.000349,0.000404,0.000368,0.000375,0.000369,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.00012,0.00012,0.000131,0.000139,0.000152,0.000154,0.000158,0.000176,0.000196,0.000217,0.000246,0.000223,0.000237,0.000239,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000051,0.000049,0.000046,0.000044,0.000043,0.00004,0.000039,0.000042,0.000379,0.00043,0.000534,0.000489,0.000471,0.000466,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.00012,0.000132,0.000148,0.000156,0.00018,0.000206,0.000261,0.000308,0.00036,0.000436,0.000514,0.00052,0.000545,0.000571,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,medio
1,0.000083,0.000087,0.000091,0.000104,0.000121,0.000129,0.000163,0.000208,0.000242,0.000289,0.000344,0.000322,0.000351,0.00037,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,medio
1,0.000597,0.000659,0.00067,0.000679,0.000745,0.000743,0.000806,0.000897,0.000987,0.001087,0.001218,0.001138,0.00119,0.001205,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,alto
1,0.000109,0.000107,0.000115,0.000119,0.000129,0.000131,0.000142,0.000166,0.000194,0.000231,0.000269,0.000259,0.000255,0.000273,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,medio
1,0.00058,0.000616,0.000631,0.000665,0.00075,0.000759,0.000815,0.000936,0.001088,0.001296,0.001493,0.001403,0.001412,0.001416,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,alto
1,0.000098,0.000116,0.000152,0.000162,0.000179,0.000179,0.000207,0.000246,0.000286,0.00032,0.00037,0.000345,0.000347,0.000354,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,medio
1,0.00006,0.000067,0.000071,0.000075,0.000081,0.000082,0.000091,0.000109,0.000123,0.000141,0.000159,0.000141,0.000146,0.000142,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000146,0.000152,0.000156,0.00016,0.000172,0.000172,0.000183,0.000211,0.000245,0.000277,0.000332,0.000298,0.000301,0.000321,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,medio
1,0.000066,0.000072,0.000072,0.000071,0.000082,0.000086,0.000097,0.00011,0.000135,0.000149,0.000164,0.000153,0.000152,0.000149,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,medio
1,0.000129,0.000132,0.000151,0.000158,0.000155,0.000165,0.000175,0.000216,0.000267,0.000312,0.000382,0.000377,0.000384,0.000382,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000629,0.000654,0.000658,0.000692,0.00074,0.000725,0.000753,0.000854,0.000975,0.001072,0.001245,0.001146,0.001161,0.001184,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,alto
1,0.000801,0.000787,0.000797,0.000845,0.000926,0.000948,0.001003,0.001148,0.00133,0.001485,0.001722,0.001535,0.00153,0.001551,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.000057,0.000061,0.000059,0.000063,0.00007,0.00007,0.000074,0.000086,0.000128,0.000141,0.000171,0.000157,0.00016,0.000164,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000146,0.000152,0.000156,0.00016,0.000172,0.000172,0.000183,0.000211,0.000245,0.000277,0.000332,0.000298,0.000301,0.000321,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,medio
1,0.000597,0.000659,0.00067,0.000679,0.000745,0.000743,0.000806,0.000897,0.000987,0.001087,0.001218,0.001138,0.00119,0.001205,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.000792,0.000819,0.000829,0.000914,0.001017,0.001006,0.001052,0.001222,0.001383,0.001501,0.001727,0.001589,0.001576,0.001583,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.000098,0.000116,0.000152,0.000162,0.000179,0.000179,0.000207,0.000246,0.000286,0.00032,0.00037,0.000345,0.000347,0.000354,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000801,0.000787,0.000797,0.000845,0.000926,0.000948,0.001003,0.001148,0.00133,0.001485,0.001722,0.001535,0.00153,0.001551,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.000225,0.000232,0.000246,0.00026,0.000272,0.000275,0.000284,0.00032,0.000379,0.00043,0.000534,0.000489,0.000471,0.000466,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000348,0.000356,0.0004,0.000447,0.000474,0.000465,0.000478,0.000539,0.000616,0.000674,0.000757,0.000688,0.000715,0.000724,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.003582,0.003888,0.004004,0.004265,0.00474,0.004691,0.005255,0.006176,0.007105,0.008133,0.009073,0.008622,0.008708,0.008981,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.000109,0.000107,0.000115,0.000119,0.000129,0.000131,0.000142,0.000166,0.000194,0.000231,0.000269,0.000259,0.000255,0.000273,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000069,0.000077,0.000073,0.000101,0.00012,0.000123,0.000162,0.000189,0.000216,0.000257,0.000306,0.000299,0.000312,0.000296,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000525,0.000565,0.000575,0.00056,0.000608,0.000606,0.000653,0.000737,0.000852,0.00098,0.001092,0.000995,0.000984,0.001026,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,alto
1,0.000801,0.000787,0.000797,0.000845,0.000926,0.000948,0.001003,0.001148,0.00133,0.001485,0.001722,0.001535,0.00153,0.001551,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.000225,0.000232,0.000246,0.00026,0.000272,0.000275,0.000284,0.00032,0.000379,0.00043,0.000534,0.000489,0.000471,0.000466,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000258,0.000273,0.000289,0.000306,0.000343,0.00035,0.000395,0.000475,0.000552,0.000647,0.000776,0.000737,0.000755,0.000796,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000146,0.000152,0.000156,0.00016,0.000172,0.000172,0.000183,0.000211,0.000245,0.000277,0.000332,0.000298,0.000301,0.000321,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,medio
1,0.003582,0.003888,0.004004,0.004265,0.00474,0.004691,0.005255,0.006176,0.007105,0.008133,0.009073,0.008622,0.008708,0.008981,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.000629,0.000654,0.000658,0.000692,0.00074,0.000725,0.000753,0.000854,0.000975,0.001072,0.001245,0.001146,0.001161,0.001184,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.00006,0.000067,0.000071,0.000075,0.000081,0.000082,0.000091,0.000109,0.000123,0.000141,0.000159,0.000141,0.000146,0.000142,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000054,0.000064,0.000075,0.000076,0.000081,0.000082,0.000091,0.000103,0.000117,0.000127,0.000146,0.000132,0.000133,0.000137,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000411,0.000429,0.000468,0.000518,0.000628,0.000676,0.000729,0.000827,0.00095,0.001036,0.001162,0.001063,0.001109,0.001196,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,alto
1,0.000792,0.000819,0.000829,0.000914,0.001017,0.001006,0.001052,0.001222,0.001383,0.001501,0.001727,0.001589,0.001576,0.001583,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.000124,0.000139,0.000159,0.000165,0.000171,0.000178,0.000182,0.000208,0.000239,0.000261,0.00032,0.000291,0.000285,0.000281,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.00012,0.00012,0.000131,0.000139,0.000152,0.000154,0.000158,0.000176,0.000196,0.000217,0.000246,0.000223,0.000237,0.000239,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000225,0.000232,0.000246,0.00026,0.000272,0.000275,0.000284,0.00032,0.000379,0.00043,0.000534,0.000489,0.000471,0.000466,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000009,0.000008,0.000008,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000008,0.000007,0.000007,0.000007,0.000007,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,baixo
1,0.003582,0.003888,0.004004,0.004265,0.00474,0.004691,0.005255,0.006176,0.007105,0.008133,0.009073,0.008622,0.008708,0.008981,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.000109,0.000107,0.000115,0.000119,0.000129,0.000131,0.000142,0.000166,0.000194,0.000231,0.000269,0.000259,0.000255,0.000273,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000124,0.000139,0.000159,0.000165,0.000171,0.000178,0.000182,0.000208,0.000239,0.000261,0.00032,0.000291,0.000285,0.000281,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000107,0.000109,0.000165,0.000165,0.000177,0.000192,0.000224,0.000267,0.000305,0.000341,0.000407,0.000393,0.000403,0.00041,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000801,0.000787,0.000797,0.000845,0.000926,0.000948,0.001003,0.001148,0.00133,0.001485,0.001722,0.001535,0.00153,0.001551,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,alto
1,0.00006,0.000067,0.000071,0.000075,0.000081,0.000082,0.000091,0.000109,0.000123,0.000141,0.000159,0.000141,0.000146,0.000142,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000303,0.00031,0.000332,0.000376,0.000431,0.000447,0.000482,0.000539,0.000592,0.000662,0.000761,0.000698,0.000714,0.000748,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000109,0.000107,0.000115,0.000119,0.000129,0.000131,0.000142,0.000166,0.000194,0.000231,0.000269,0.000259,0.000255,0.000273,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000098,0.000116,0.000152,0.000162,0.000179,0.000179,0.000207,0.000246,0.000286,0.00032,0.00037,0.000345,0.000347,0.000354,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000069,0.000077,0.000073,0.000101,0.00012,0.000123,0.000162,0.000189,0.000216,0.000257,0.000306,0.000299,0.000312,0.000296,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000225,0.000232,0.000246,0.00026,0.000272,0.000275,0.000284,0.00032,0.000379,0.00043,0.000534,0.000489,0.000471,0.000466,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000054,0.000064,0.000075,0.000076,0.000081,0.000082,0.000091,0.000103,0.000117,0.000127,0.000146,0.000132,0.000133,0.000137,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,medio
1,0.000083,0.000087,0.000091,0.000104,0.000121,0.000129,0.000163,0.000208,0.000242,0.000289,0.000344,0.000322,0.000351,0.00037,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000043,0.000047,0.000056,0.000053,0.000061,0.00006,0.000072,0.000085,0.000099,0.000115,0.000132,0.000119,0.000138,0.000149,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
0.294118,0.000045,0.00005,0.00007,0.000079,0.000085,0.000077,0.000081,0.000097,0.000105,0.000114,0.000125,0.000124,0.000144,0.000147,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
0.294118,0.00006,0.000067,0.000071,0.000075,0.000081,0.000082,0.000091,0.000109,0.000123,0.000141,0.000159,0.000141,0.000146,0.000142,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
0.294118,0.000348,0.000356,0.0004,0.000447,0.000474,0.000465,0.000478,0.000539,0.000616,0.000674,0.000757,0.000688,0.000715,0.000724,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000303,0.00031,0.000332,0.000376,0.000431,0.000447,0.000482,0.000539,0.000592,0.000662,0.000761,0.000698,0.000714,0.000748,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000479,0.000487,0.000474,0.000485,0.000525,0.000532,0.000592,0.000679,0.000779,0.000882,0.001023,0.000932,0.000929,0.000961,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,medio
1,0.000629,0.000654,0.000658,0.000692,0.00074,0.000725,0.000753,0.000854,0.000975,0.001072,0.001245,0.001146,0.001161,0.001184,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.000792,0.000819,0.000829,0.000914,0.001017,0.001006,0.001052,0.001222,0.001383,0.001501,0.001727,0.001589,0.001576,0.001583,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,alto
1,0.000045,0.00005,0.00007,0.000079,0.000085,0.000077,0.000081,0.000097,0.000105,0.000114,0.000125,0.000124,0.000144,0.000147,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,medio
1,0.000258,0.000273,0.000289,0.000306,0.000343,0.00035,0.000395,0.000475,0.000552,0.000647,0.000776,0.000737,0.000755,0.000796,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,medio
1,0.00006,0.000067,0.000071,0.000075,0.000081,0.000082,0.000091,0.000109,0.000123,0.000141,0.000159,0.000141,0.000146,0.000142,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000161,0.000159,0.000161,0.000164,0.000181,0.000186,0.000203,0.000228,0.000261,0.000289,0.000325,0.00029,0.000296,0.000298,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,medio
1,0.000348,0.000356,0.0004,0.000447,0.000474,0.000465,0.000478,0.000539,0.000616,0.000674,0.000757,0.000688,0.000715,0.000724,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,medio
1,0.000597,0.000659,0.00067,0.000679,0.000745,0.000743,0.000806,0.000897,0.000987,0.001087,0.001218,0.001138,0.00119,0.001205,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,alto
1,0.000411,0.000429,0.000468,0.000518,0.000628,0.000676,0.000729,0.000827,0.00095,0.001036,0.001162,0.001063,0.001109,0.001196,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,alto
0.176471,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000003,0.000003,0.000003,0.000003,0.000003,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,baixo
0.176471,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000005,0.000005,0.000004,0.000005,0.000005,0.000005,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,baixo
0.176471,0.000014,0.000014,0.000014,0.000014,0.000014,0.000014,0.000015,0.000017,0.00002,0.000021,0.00002,0.00002,0.000021,0.000023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,baixo
0.176471,0.000015,0.000015,0.000015,0.000015,0.000016,0.000016,0.000016,0.000017,0.00002,0.000021,0.00002,0.00002,0.000021,0.000022,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,baixo
0.176471,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000009,0.000009,0.000009,0.00001,0.00001,0.00001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,baixo
0.176471,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,baixo
0.176471,0.000001,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,baixo
0.176471,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000005,0.000005,0.000005,0.000005,0.000005,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,baixo
0.176471,0.000025,0.000025,0.000025,0.000026,0.000026,0.000026,0.000027,0.000028,0.000032,0.000033,0.000032,0.000033,0.000033,0.000034,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,baixo
0.176471,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000006,0.000006,0.000007,0.000006,0.000006,0.000007,0.000007,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,baixo
0.176471,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,baixo
